"SERIES","ESU","SPECIES","METHOD","MAJOR_POPULATION_GROUP","NMFS_POPID","POPULATION_NAME","COMMON_POPULATION_NAME","DISPLAY_ORDER","RUN_TIMING","STREAM_NAME","YEAR","NUMBER_OF_SPAWNERS","FRACWILD","CONTRIBUTOR","COMPILER","CITATION","LINE_NOTES"
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1966,478,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1967,451,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1968,478,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1969,464,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1970,313,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1971,195,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1972,239,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1973,262,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1974,101,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1975,168,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1976,47,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1977,16,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1978,215,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1979,50,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1980,6,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1981,23,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1982,10,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1983,26,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1984,0,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1985,33,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1986,218,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1987,37,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1988,303,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1989,21,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1990,86,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1991,108,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1992,10,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1993,132,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1994,0,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1995,2,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1996,28,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1997,36,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1998,101,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",1999,0,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",2000,10,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",2001,86,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",2002,201,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",2003,190,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",2004,15,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",2005,28,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",2006,54,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",2007,56,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",2008,71,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",2009,49,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",2010,112,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",2011,171,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",2012,41,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Middle Fork Salmon",92,"Sulphur Creek","Sulphur Ck.",4.7,NA,"Sulphur Creek",2013,110,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
